"","Overall","0","1","p","test","SMD","[0,5)","[5,10)","[10,14)","[14,18)","[18,22)","p","test","SMD","[0,5):0","[5,10):0","[10,14):0","[14,18):0","[18,22):0","[0,5):1","[5,10):1","[10,14):1","[14,18):1","[18,22):1","p","test","SMD"
"n","   908096","   899196","     8900","","","","   218870","   239636","   161162","   150276","   138152","","","","   217010","   237793","   159925","   148580","   135888","     1860","     1843","     1237","     1696","     2264","","",""
"EL_SEX_CD = M (%)","   450200 ( 49.6) ","   446362 ( 49.6) ","     3838 ( 43.1) ","<0.001",""," 0.131","   112290 ( 51.3) ","   123384 ( 51.5) ","    83209 ( 51.6) ","    75694 ( 50.4) ","    55623 ( 40.3) ","<0.001",""," 0.096","   111324 ( 51.3) ","   122591 ( 51.6) ","    82645 ( 51.7) ","    74916 ( 50.4) ","    54886 ( 40.4) ","      966 ( 51.9) ","      793 ( 43.0) ","      564 ( 45.6) ","      778 ( 45.9) ","      737 ( 32.6) ","<0.001",""," 0.144"
"race (%)","   ","   ","     ","<0.001",""," 0.175","   ","   ","   ","   ","   ","<0.001",""," 0.124","   ","   ","   ","   ","   ","     ","     ","     ","     ","     ","<0.001",""," 0.212"
"   White","   523193 ( 57.6) ","   517629 ( 57.6) ","     5564 ( 62.5) ","","","","   129582 ( 59.2) ","   139574 ( 58.2) ","    93484 ( 58.0) ","    85012 ( 56.6) ","    75541 ( 54.7) ","","","","   128410 ( 59.2) ","   138355 ( 58.2) ","    92724 ( 58.0) ","    84020 ( 56.5) ","    74120 ( 54.5) ","     1172 ( 63.0) ","     1219 ( 66.1) ","      760 ( 61.4) ","      992 ( 58.5) ","     1421 ( 62.8) ","","",""
"   Black","   283593 ( 31.2) ","   281365 ( 31.3) ","     2228 ( 25.0) ","","","","    63059 ( 28.8) ","    70016 ( 29.2) ","    49134 ( 30.5) ","    50852 ( 33.8) ","    50532 ( 36.6) ","","","","    62719 ( 28.9) ","    69643 ( 29.3) ","    48805 ( 30.5) ","    50322 ( 33.9) ","    49876 ( 36.7) ","      340 ( 18.3) ","      373 ( 20.2) ","      329 ( 26.6) ","      530 ( 31.2) ","      656 ( 29.0) ","","",""
"   Native American","     5571 (  0.6) ","     5522 (  0.6) ","       49 (  0.6) ","","","","     1108 (  0.5) ","     1537 (  0.6) ","     1113 (  0.7) ","      993 (  0.7) ","      820 (  0.6) ","","","","     1105 (  0.5) ","     1522 (  0.6) ","     1108 (  0.7) ","      986 (  0.7) ","      801 (  0.6) ","        3 (  0.2) ","       15 (  0.8) ","        5 (  0.4) ","        7 (  0.4) ","       19 (  0.8) ","","",""
"   Asian or PI","    12638 (  1.4) ","    12516 (  1.4) ","      122 (  1.4) ","","","","     2941 (  1.3) ","     3548 (  1.5) ","     2370 (  1.5) ","     2111 (  1.4) ","     1668 (  1.2) ","","","","     2912 (  1.3) ","     3522 (  1.5) ","     2349 (  1.5) ","     2097 (  1.4) ","     1636 (  1.2) ","       29 (  1.6) ","       26 (  1.4) ","       21 (  1.7) ","       14 (  0.8) ","       32 (  1.4) ","","",""
"   Hispanic","    61685 (  6.8) ","    61132 (  6.8) ","      553 (  6.2) ","","","","    15122 (  6.9) ","    19730 (  8.2) ","    11907 (  7.4) ","     8743 (  5.8) ","     6183 (  4.5) ","","","","    14979 (  6.9) ","    19581 (  8.2) ","    11822 (  7.4) ","     8643 (  5.8) ","     6107 (  4.5) ","      143 (  7.7) ","      149 (  8.1) ","       85 (  6.9) ","      100 (  5.9) ","       76 (  3.4) ","","",""
"   NA.","    21416 (  2.4) ","    21032 (  2.3) ","      384 (  4.3) ","","","","     7058 (  3.2) ","     5231 (  2.2) ","     3154 (  2.0) ","     2565 (  1.7) ","     3408 (  2.5) ","","","","     6885 (  3.2) ","     5170 (  2.2) ","     3117 (  1.9) ","     2512 (  1.7) ","     3348 (  2.5) ","      173 (  9.3) ","       61 (  3.3) ","       37 (  3.0) ","       53 (  3.1) ","       60 (  2.7) ","","",""
"total_elig_months (mean (sd))","    11.15 (1.88)","    11.15 (1.88)","    11.26 (1.74)","<0.001",""," 0.059","    10.74 (2.19)","    11.41 (1.58)","    11.46 (1.53)","    11.40 (1.62)","    10.72 (2.22)","<0.001",""," 0.226","    10.74 (2.19)","    11.41 (1.59)","    11.46 (1.53)","    11.39 (1.62)","    10.71 (2.22)","    10.63 (2.28)","    11.64 (1.22)","    11.65 (1.20)","    11.56 (1.34)","    11.02 (1.92)","<0.001",""," 0.262"
"elig_cat (%)","   ","   ","     "," NaN",""," 0.053","   ","   ","   ","   ","   "," NaN",""," 0.211","   ","   ","   ","   ","   ","     ","     ","     ","     ","     "," NaN",""," 0.238"
"   0 months","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","","","","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","","","","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","","",""
"   1-3 months","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","","","","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","","","","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","","",""
"   4-6 months","    51844 (  5.7) ","    51416 (  5.7) ","      428 (  4.8) ","","","","    19027 (  8.7) ","     8952 (  3.7) ","     5517 (  3.4) ","     5970 (  4.0) ","    12378 (  9.0) ","","","","    18840 (  8.7) ","     8914 (  3.7) ","     5497 (  3.4) ","     5926 (  4.0) ","    12239 (  9.0) ","      187 ( 10.1) ","       38 (  2.1) ","       20 (  1.6) ","       44 (  2.6) ","      139 (  6.1) ","","",""
"   7-9 months","    77239 (  8.5) ","    76558 (  8.5) ","      681 (  7.7) ","","","","    27982 ( 12.8) ","    14109 (  5.9) ","     8815 (  5.5) ","     9038 (  6.0) ","    17295 ( 12.5) ","","","","    27739 ( 12.8) ","    14036 (  5.9) ","     8761 (  5.5) ","     8953 (  6.0) ","    17069 ( 12.6) ","      243 ( 13.1) ","       73 (  4.0) ","       54 (  4.4) ","       85 (  5.0) ","      226 ( 10.0) ","","",""
"   9-12 months","   779013 ( 85.8) ","   771222 ( 85.8) ","     7791 ( 87.5) ","","","","   171861 ( 78.5) ","   216575 ( 90.4) ","   146830 ( 91.1) ","   135268 ( 90.0) ","   108479 ( 78.5) ","","","","   170431 ( 78.5) ","   214843 ( 90.3) ","   145667 ( 91.1) ","   133701 ( 90.0) ","   106580 ( 78.4) ","     1430 ( 76.9) ","     1732 ( 94.0) ","     1163 ( 94.0) ","     1567 ( 92.4) ","     1899 ( 83.9) ","","",""
"AKI = 1 (%)","      213 (  0.0) ","       85 (  0.0) ","      128 (  1.4) ","<0.001",""," 0.169","       56 (  0.0) ","       35 (  0.0) ","       12 (  0.0) ","       24 (  0.0) ","       86 (  0.1) ","<0.001",""," 0.014","       23 (  0.0) ","       13 (  0.0) ","        3 (  0.0) ","        7 (  0.0) ","       39 (  0.0) ","       33 (  1.8) ","       22 (  1.2) ","        9 (  0.7) ","       17 (  1.0) ","       47 (  2.1) ","<0.001",""," 0.105"
"ANEMIA = 1 (%)","    35834 (  3.9) ","    34877 (  3.9) ","      957 ( 10.8) ","<0.001",""," 0.266","    11453 (  5.2) ","     8380 (  3.5) ","     4251 (  2.6) ","     5166 (  3.4) ","     6584 (  4.8) ","<0.001",""," 0.067","    11267 (  5.2) ","     8244 (  3.5) ","     4158 (  2.6) ","     4992 (  3.4) ","     6216 (  4.6) ","      186 ( 10.0) ","      136 (  7.4) ","       93 (  7.5) ","      174 ( 10.3) ","      368 ( 16.3) ","<0.001",""," 0.182"
"ASHD = 1 (%)","      430 (  0.0) ","      412 (  0.0) ","       18 (  0.2) ","<0.001",""," 0.044","       21 (  0.0) ","       32 (  0.0) ","       32 (  0.0) ","      107 (  0.1) ","      238 (  0.2) ","<0.001",""," 0.028","       20 (  0.0) ","       32 (  0.0) ","       30 (  0.0) ","      103 (  0.1) ","      227 (  0.2) ","        1 (  0.1) ","        0 (  0.0) ","        2 (  0.2) ","        4 (  0.2) ","       11 (  0.5) ","<0.001",""," 0.042"
"CABG = 1 (%)","        1 (  0.0) ","        1 (  0.0) ","        0 (  0.0) "," 1.000",""," 0.001","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        1 (  0.0) "," 0.233",""," 0.002","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        1 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) "," 0.771",""," 0.001"
"CANCER = 1 (%)","     1539 (  0.2) ","     1336 (  0.1) ","      203 (  2.3) ","<0.001",""," 0.196","      208 (  0.1) ","      340 (  0.1) ","      237 (  0.1) ","      263 (  0.2) ","      491 (  0.4) ","<0.001",""," 0.024","      173 (  0.1) ","      287 (  0.1) ","      202 (  0.1) ","      228 (  0.2) ","      446 (  0.3) ","       35 (  1.9) ","       53 (  2.9) ","       35 (  2.8) ","       35 (  2.1) ","       45 (  2.0) ","<0.001",""," 0.122"
"CASCEA = 1 (%)","        1 (  0.0) ","        1 (  0.0) ","        0 (  0.0) "," 1.000",""," 0.001","        0 (  0.0) ","        1 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) "," 0.594",""," 0.001","        0 (  0.0) ","        1 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) "," 0.971",""," 0.001"
"CHF = 1 (%)","      820 (  0.1) ","      700 (  0.1) ","      120 (  1.3) ","<0.001",""," 0.151","      283 (  0.1) ","      120 (  0.1) ","       94 (  0.1) ","      108 (  0.1) ","      215 (  0.2) ","<0.001",""," 0.018","      237 (  0.1) ","      110 (  0.0) ","       83 (  0.1) ","       95 (  0.1) ","      175 (  0.1) ","       46 (  2.5) ","       10 (  0.5) ","       11 (  0.9) ","       13 (  0.8) ","       40 (  1.8) ","<0.001",""," 0.099"
"CKD = 1 (%)","     3523 (  0.4) ","      316 (  0.0) ","     3207 ( 36.0) ","<0.001",""," 1.060","     1097 (  0.5) ","      653 (  0.3) ","      362 (  0.2) ","      463 (  0.3) ","      948 (  0.7) ","<0.001",""," 0.035","       41 (  0.0) ","       30 (  0.0) ","       28 (  0.0) ","       34 (  0.0) ","      183 (  0.1) ","     1056 ( 56.8) ","      623 ( 33.8) ","      334 ( 27.0) ","      429 ( 25.3) ","      765 ( 33.8) ","<0.001",""," 0.661"
"CKD_STAGE_1 = 1 (%)","       60 (  0.0) ","        0 (  0.0) ","       60 (  0.7) ","<0.001",""," 0.117","        9 (  0.0) ","       12 (  0.0) ","        4 (  0.0) ","       14 (  0.0) ","       21 (  0.0) ","<0.001",""," 0.007","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        9 (  0.5) ","       12 (  0.7) ","        4 (  0.3) ","       14 (  0.8) ","       21 (  0.9) ","<0.001",""," 0.071"
"CKD_STAGE_2 = 1 (%)","       71 (  0.0) ","        0 (  0.0) ","       71 (  0.8) ","<0.001",""," 0.127","        6 (  0.0) ","       16 (  0.0) ","        6 (  0.0) ","       16 (  0.0) ","       27 (  0.0) ","<0.001",""," 0.008","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        6 (  0.3) ","       16 (  0.9) ","        6 (  0.5) ","       16 (  0.9) ","       27 (  1.2) ","<0.001",""," 0.079"
"CKD_STAGE_3 = 1 (%)","       77 (  0.0) ","        0 (  0.0) ","       77 (  0.9) ","<0.001",""," 0.132","       10 (  0.0) ","       11 (  0.0) ","        7 (  0.0) ","       12 (  0.0) ","       37 (  0.0) ","<0.001",""," 0.008","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","       10 (  0.5) ","       11 (  0.6) ","        7 (  0.6) ","       12 (  0.7) ","       37 (  1.6) ","<0.001",""," 0.079"
"CKD_STAGE_4 = 1 (%)","       32 (  0.0) ","        0 (  0.0) ","       32 (  0.4) ","<0.001",""," 0.085","        5 (  0.0) ","        4 (  0.0) ","        3 (  0.0) ","       11 (  0.0) ","        9 (  0.0) "," 0.007",""," 0.005","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        0 (  0.0) ","        5 (  0.3) ","        4 (  0.2) ","        3 (  0.2) ","       11 (  0.6) ","        9 (  0.4) ","<0.001",""," 0.053"
"CKD_STAGE_5 = 1 (%)","      121 (  0.0) ","       18 (  0.0) ","      103 (  1.2) ","<0.001",""," 0.153","        6 (  0.0) ","       15 (  0.0) ","       14 (  0.0) ","       28 (  0.0) ","       58 (  0.0) ","<0.001",""," 0.013","        0 (  0.0) ","        3 (  0.0) ","        3 (  0.0) ","        4 (  0.0) ","        8 (  0.0) ","        6 (  0.3) ","       12 (  0.7) ","       11 (  0.9) ","       24 (  1.4) ","       50 (  2.2) ","<0.001",""," 0.099"
"CLINIC = 1 (%)","   206656 ( 22.8) ","   204378 ( 22.7) ","     2278 ( 25.6) ","<0.001",""," 0.067","    56586 ( 25.9) ","    71969 ( 30.0) ","    23766 ( 14.7) ","    24319 ( 16.2) ","    30016 ( 21.7) ","<0.001",""," 0.197","    55991 ( 25.8) ","    71410 ( 30.0) ","    23538 ( 14.7) ","    23976 ( 16.1) ","    29463 ( 21.7) ","      595 ( 32.0) ","      559 ( 30.3) ","      228 ( 18.4) ","      343 ( 20.2) ","      553 ( 24.4) ","<0.001",""," 0.177"
