COUNTY,year,n,CKD,PEDCKD,htn,dm,ed,anemia
125,2013,71853,292,605,350,543,25311,2976
127,2013,4171,23,34,8,18,1815,236
129,2013,2224,11,21,17,16,802,56
131,2013,469,2,5,0,1,163,5
133,2013,3345,18,39,10,19,1444,87
135,2013,760,1,5,2,3,256,11
137,2013,3025,13,25,8,28,894,108
139,2013,20097,148,206,51,90,6661,276
141,2013,1291,7,11,2,5,305,14
143,2013,2751,9,19,15,14,781,43
145,2013,23160,89,171,117,150,9654,428
147,2013,17027,54,132,62,105,6260,159
149,2013,8223,20,45,29,44,3581,90
151,2013,4681,12,28,26,24,1804,46
153,2013,857,4,9,7,4,331,5
155,2013,7133,29,51,27,34,2596,108
157,2013,6019,22,49,21,35,2182,77
159,2013,10035,26,56,43,46,4353,133
161,2013,18748,76,171,144,104,6754,403
163,2013,251619,997,2113,2108,2185,103260,13895
165,2013,4596,22,32,9,20,1385,265
1,2007,1341,13,,82,54,288,48
3,2007,1023,9,,42,65,253,16
5,2007,11472,96,,273,376,3890,141
7,2007,5040,74,,315,288,1837,119
9,2007,3317,24,,95,137,722,75
11,2007,3272,25,,161,182,1035,118
13,2007,1128,11,,52,54,256,27
15,2007,5703,53,,163,204,2186,96
17,2007,15042,158,,552,636,4394,267
19,2007,2111,18,,64,81,489,44
21,2007,25644,352,,1176,1143,9180,713
23,2007,6601,71,,236,227,2799,127
25,2007,23207,277,,1049,1108,8346,766
27,2007,6397,73,,238,252,1736,97
29,2007,3572,23,,95,130,827,84
31,2007,4354,39,,169,180,1295,107
33,2007,4920,42,,190,175,1151,82
35,2007,7035,87,,402,363,2719,176
37,2007,8897,93,,231,309,2842,179
39,2007,2013,28,,83,77,712,52
41,2007,5380,30,,147,222,1232,76
43,2007,3414,28,,69,86,871,39
45,2007,10204,89,,285,338,3135,205
47,2007,4343,39,,130,116,1167,67
49,2007,72441,1072,,3893,3170,24008,2703
51,2007,4409,51,,259,252,1924,201
53,2007,2386,14,,84,83,671,43
55,2007,10421,112,,313,297,2300,159
57,2007,6631,88,,251,285,1731,158
59,2007,6254,61,,224,247,2900,101
61,2007,4693,36,,180,229,975,83
63,2007,4729,43,,188,176,1317,85
65,2007,30305,370,,1071,1226,9047,789
67,2007,7460,91,,189,272,2524,166
69,2007,4271,49,,200,202,1275,174
71,2007,1805,13,,62,72,256,30
73,2007,7383,104,,272,327,2096,175
75,2007,22165,231,,957,834,6816,491
77,2007,31040,390,,1197,1188,11321,627
79,2007,3245,19,,111,136,979,111
81,2007,78324,927,,2712,2723,23025,1767
83,2007,203,1,,12,10,44,2
85,2007,2110,23,,115,158,691,54
87,2007,8080,89,,255,267,2164,226
89,2007,1310,13,,41,49,268,27
91,2007,11556,140,,415,481,4206,304
93,2007,8041,72,,171,208,2634,126
95,2007,1067,8,,47,50,292,12
97,2007,1286,8,,37,38,329,15
99,2007,76317,930,,4013,3642,23540,3505
101,2007,3403,32,,145,166,1062,82
103,2007,7426,57,,184,253,1820,129
105,2007,5003,53,,174,194,2188,186
107,2007,5843,59,,193,209,1944,81
109,2007,2821,36,,99,114,849,54
111,2007,10038,144,,416,402,3518,277
113,2007,2139,23,,70,92,550,55
115,2007,14681,204,,674,570,5777,409
117,2007,9838,114,,318,391,3331,152
119,2007,1803,30,,103,99,380,46
121,2007,31869,423,,1197,1405,13274,767
123,2007,6975,81,,163,290,2140,112
125,2007,84394,1325,,4959,4326,25784,4085
127,2007,5540,56,,136,241,2032,116
129,2007,3606,36,,171,180,1171,194
131,2007,919,8,,35,36,154,16
133,2007,4432,50,,185,218,1504,67
135,2007,1246,13,,50,63,338,42
137,2007,4246,37,,111,163,1010,103
139,2007,21159,220,,440,580,5841,332
141,2007,1869,19,,63,80,363,44
143,2007,4508,65,,238,232,1208,136
145,2007,34186,447,,1728,1662,11329,921
147,2007,21147,230,,847,807,7413,422
149,2007,9391,93,,317,328,3586,184
151,2007,6443,78,,257,257,1956,123
153,2007,1455,9,,46,51,295,16
155,2007,8933,82,,248,295,2308,208
157,2007,7926,55,,253,263,2146,132
159,2007,13140,128,,436,480,4279,288
161,2007,25057,339,,874,847,8848,676
163,2007,328883,6164,,23590,17756,115034,16389
165,2007,6386,55,,248,244,1916,205
1,2008,1587,16,,109,76,405,82
3,2008,1300,16,,78,83,460,33
5,2008,13390,159,,468,507,5123,235
7,2008,5489,97,,356,349,2404,165
9,2008,3669,29,,118,182,1005,121
11,2008,3768,56,,271,243,1478,239
13,2008,1356,15,,78,71,388,35
15,2008,6354,57,,255,277,2479,125
17,2008,17547,212,,979,900,6495,489
19,2008,2475,26,,106,122,836,45
21,2008,29752,493,,1957,1591,11358,1038
23,2008,7919,86,,406,299,3416,218
25,2008,27221,373,,1684,1481,10373,1369
27,2008,7594,87,,381,341,2538,146
29,2008,3970,28,,136,182,1111,111
31,2008,4555,65,,216,211,1388,127
33,2008,5707,45,,317,246,1710,127
35,2008,7395,119,,547,437,2867,236
37,2008,11123,134,,471,413,4330,336
39,2008,2383,35,,130,114,1059,104
41,2008,6255,42,,251,301,2015,94
43,2008,3995,40,,150,143,1283,75
45,2008,11995,131,,490,482,4886,359
47,2008,4624,40,,211,143,1427,105
49,2008,89515,1596,,7353,4765,36045,4758
51,2008,5000,83,,432,316,2515,428
53,2008,2817,25,,156,124,1049,67
55,2008,11995,127,,458,437,3085,289
57,2008,7768,105,,408,364,2614,212
59,2008,7480,79,,374,319,3380,159
61,2008,5395,63,,270,242,1551,122
63,2008,5477,60,,346,255,1974,128
65,2008,36502,526,,1926,1706,13176,1430
67,2008,9173,110,,422,467,3854,270
69,2008,5045,61,,347,272,1866,282
71,2008,2225,25,,108,95,449,38
73,2008,8165,105,,409,388,2568,262
75,2008,26144,346,,1579,1138,9102,795
77,2008,36826,524,,2035,1571,16278,1027
79,2008,3516,22,,141,159,1178,151
81,2008,95310,1358,,5011,3963,35540,2981
83,2008,216,3,,13,8,53,5
85,2008,2499,40,,200,199,1015,108
87,2008,9906,124,,461,382,3380,438
89,2008,1486,16,,64,62,347,34
91,2008,13799,160,,657,637,5417,595
93,2008,9717,122,,364,321,3637,261
95,2008,1268,9,,80,63,449,25
97,2008,1486,18,,63,57,481,35
99,2008,95774,1420,,7399,5627,35889,7261
101,2008,3970,54,,217,234,1493,149
103,2008,8544,75,,351,353,2960,213
105,2008,5307,77,,271,252,2502,248
107,2008,6941,89,,351,297,2883,235
109,2008,3500,36,,158,145,1296,75
111,2008,10280,179,,536,485,3541,300
113,2008,2429,29,,117,115,703,108
115,2008,17523,269,,1206,817,6948,813
117,2008,11724,147,,569,546,5075,267
119,2008,2201,29,,153,127,582,78
121,2008,38042,597,,2278,1948,18445,1236
123,2008,8234,110,,303,389,3080,264
125,2008,102940,1784,,8905,6725,37691,8057
127,2008,6399,69,,255,323,2764,243
129,2008,4308,44,,322,267,1652,371
131,2008,1036,7,,58,48,229,32
133,2008,5256,70,,326,283,2226,165
135,2008,1430,26,,108,97,485,85
137,2008,4759,48,,195,206,1386,168
139,2008,25497,279,,790,764,8409,542
141,2008,2152,19,,83,115,499,58
143,2008,5353,95,,379,329,1821,222
145,2008,40590,600,,3242,2443,17792,1712
147,2008,25752,318,,1494,1198,9665,818
149,2008,11653,124,,559,484,5019,252
151,2008,7508,105,,457,353,2671,210
153,2008,1677,11,,100,82,452,35
155,2008,10698,115,,419,374,3530,303
157,2008,9470,98,,464,387,3137,225
159,2008,15127,170,,724,684,5876,403
161,2008,29736,478,,1509,1226,11413,1022
163,2008,413418,8348,,44891,29208,174962,36426
165,2008,7218,69,,335,324,2335,348
1,2009,1622,26,,101,91,478,55
3,2009,1326,21,,81,70,488,51
5,2009,14593,184,,551,612,5648,243
7,2009,5830,102,,374,359,2484,128
9,2009,3943,39,,142,194,1179,111
11,2009,3869,49,,260,246,1546,197
13,2009,1381,20,,81,74,453,34
15,2009,7025,76,,265,272,2758,136
17,2009,18563,237,,1054,972,7299,490
19,2009,2592,27,,110,117,873,52
21,2009,31572,584,,2155,1761,12741,1045
23,2009,8666,121,,453,343,3806,211
25,2009,29870,469,,1897,1618,11856,1395
27,2009,8213,114,,454,386,2875,176
29,2009,4283,43,,158,173,1453,135
31,2009,4659,66,,213,211,1373,126
33,2009,6018,62,,319,274,1958,172
35,2009,7851,124,,576,465,3263,233
37,2009,12077,158,,603,493,5042,352
39,2009,2395,39,,128,128,1132,83
41,2009,6439,69,,302,326,2235,138
43,2009,4246,46,,166,165,1513,82
45,2009,13531,157,,609,499,5717,351
47,2009,5008,48,,177,201,1489,115
49,2009,96154,1817,,8127,5164,39932,5011
51,2009,5284,104,,394,327,2662,413
53,2009,3013,18,,178,133,1100,69
55,2009,12725,128,,498,444,3712,282
57,2009,8214,109,,448,386,2896,241
59,2009,8229,87,,417,375,3725,156
61,2009,5624,68,,314,265,1633,138
63,2009,5746,79,,402,284,2314,150
65,2009,39457,592,,2360,1854,15322,1452
67,2009,10173,150,,494,507,4499,289
69,2009,5076,64,,335,283,1956,202
71,2009,2241,34,,134,113,559,58
73,2009,8937,111,,468,424,3256,280
75,2009,28364,396,,1730,1211,10718,719
77,2009,39636,609,,2428,1782,17722,1184
79,2009,3719,30,,153,152,1267,98
81,2009,102517,1518,,5345,4260,38692,3185
83,2009,247,2,,14,8,67,4
85,2009,2563,50,,204,220,1071,102
87,2009,11623,144,,538,486,4084,489
89,2009,1551,14,,61,57,413,37
91,2009,15590,211,,772,722,6474,536
93,2009,11326,134,,448,358,4417,341
95,2009,1214,6,,57,70,416,23
97,2009,1565,19,,71,63,516,34
99,2009,111756,1692,,8912,6731,43443,8956
101,2009,4208,72,,230,250,1764,153
103,2009,9094,104,,375,348,3324,290
105,2009,5575,68,,303,248,2615,236
107,2009,7325,97,,416,317,3289,222
109,2009,3592,48,,174,132,1402,63
111,2009,10632,189,,558,527,3636,314
113,2009,2589,32,,116,120,878,131
115,2009,19720,301,,1391,937,8445,981
117,2009,12623,155,,643,575,5703,302
119,2009,2223,34,,123,115,640,67
121,2009,40143,695,,2294,2040,19585,1339
123,2009,9392,128,,419,394,3710,304
125,2009,118233,2026,,10303,7358,45098,9110
127,2009,6846,77,,299,354,3118,254
129,2009,4487,58,,319,265,1741,301
131,2009,1049,9,,63,40,288,29
133,2009,5673,70,,344,276,2390,173
135,2009,1521,31,,102,100,543,57
137,2009,5079,71,,204,235,1516,206
139,2009,29364,335,,890,887,9900,540
141,2009,2242,29,,98,113,575,44
143,2009,5521,84,,377,337,2025,163
145,2009,42776,687,,3601,2748,19793,1959
147,2009,29047,328,,1818,1378,11132,832
149,2009,12643,134,,580,553,5796,297
151,2009,8391,110,,561,445,3076,274
153,2009,1656,17,,101,89,500,40
155,2009,11838,122,,503,445,4060,272
157,2009,10350,125,,530,443,3718,256
159,2009,16474,193,,830,798,6656,459
161,2009,32572,554,,1956,1423,12903,992
163,2009,437243,9285,,49510,31741,191623,41002
165,2009,7652,75,,386,349,2640,271
1,2010,861,2,,10,4,225,14
3,2010,679,3,,2,4,263,18
5,2010,9538,47,,31,56,3687,100
7,2010,3025,10,,14,14,1305,36
9,2010,2517,12,,9,29,697,39
11,2010,2024,7,,14,14,868,41
13,2010,791,5,,2,5,265,11
15,2010,4525,26,,17,20,2087,39
17,2010,10481,38,,34,51,3997,106
19,2010,1619,6,,7,14,556,17
21,2010,18742,51,,91,87,7285,311
23,2010,5427,22,,22,19,2400,63
25,2010,17106,66,,80,94,6290,233
27,2010,5020,13,,23,34,1680,49
29,2010,2798,16,,14,27,1011,45
31,2010,2745,10,,11,16,1046,33
33,2010,3468,16,,15,28,1142,58
35,2010,4385,20,,24,32,1804,72
37,2010,7469,24,,31,44,3061,122
39,2010,1429,9,,5,8,656,40
41,2010,3606,13,,15,15,1166,36
43,2010,2366,7,,9,11,810,20
45,2010,8560,45,,30,41,3663,113
47,2010,3123,11,,8,15,1054,55
49,2010,56519,232,,386,489,21278,2224
51,2010,2892,19,,16,23,1472,126
53,2010,1568,2,,6,11,569,14
55,2010,7641,26,,16,33,2161,63
57,2010,4758,20,,17,27,1620,64
59,2010,5186,17,,19,19,2170,47
61,2010,3218,11,,8,20,1150,39
63,2010,3301,8,,16,19,1280,45
65,2010,22709,81,,88,93,8529,463
67,2010,6391,42,,23,35,2678,69
69,2010,2870,12,,11,14,1034,49
71,2010,1102,6,,6,9,278,11
73,2010,5059,28,,26,26,2006,149
75,2010,17528,63,,91,104,6079,228
77,2010,23315,85,,135,109,9907,454
79,2010,2325,7,,8,13,620,57
81,2010,66092,504,,285,282,22565,1260
83,2010,164,1,,1,1,53,3
85,2010,1253,4,,7,11,562,30
87,2010,7777,29,,37,57,2584,106
89,2010,968,1,,0,5,251,6
91,2010,9976,36,,43,56,3976,230
93,2010,7849,37,,23,44,2937,141
95,2010,621,7,,4,2,239,8
97,2010,875,4,,5,5,286,5
99,2010,70730,286,,435,689,26110,3886
101,2010,2271,10,,12,16,946,39
103,2010,4796,15,,14,29,1845,124
105,2010,3322,19,,16,18,1583,94
107,2010,4285,28,,23,25,1964,108
109,2010,1970,2,,5,4,748,16
111,2010,6031,41,,27,55,2059,85
113,2010,1659,5,,4,11,486,49
115,2010,12537,80,,96,130,5015,418
117,2010,7718,52,,32,36,3525,72
119,2010,1106,8,,4,6,330,13
121,2010,23670,108,,123,116,11481,505
123,2010,5797,28,,15,31,2228,115
125,2010,73016,313,,454,625,27058,3854
127,2010,4399,21,,12,23,1861,116
129,2010,2345,10,,18,16,995,86
131,2010,518,2,,1,1,139,3
133,2010,3284,18,,10,15,1454,71
135,2010,796,4,,3,5,288,7
137,2010,3067,18,,9,22,886,91
139,2010,20415,122,,67,86,6627,243
141,2010,1285,3,,3,7,328,11
143,2010,2908,7,,17,11,967,37
145,2010,24527,94,,136,161,10368,560
147,2010,17551,55,,88,141,6197,232
149,2010,8251,31,,38,49,3793,136
151,2010,5013,23,,30,29,1873,70
153,2010,890,4,,1,4,278,9
155,2010,7109,31,,17,36,2344,101
157,2010,6415,21,,24,44,2275,83
159,2010,10407,22,,45,50,4170,160
161,2010,19286,101,,132,117,7287,381
163,2010,258533,932,,3125,3083,105692,17295
165,2010,4480,14,,11,19,1354,146
1,2011,843,1,,4,6,233,11
3,2011,659,1,,5,2,277,11
5,2011,9533,47,,27,50,3865,86
7,2011,2943,11,,19,17,1198,30
9,2011,2446,10,,10,32,667,40
11,2011,2008,12,,5,20,869,38
13,2011,787,3,,4,4,310,8
15,2011,4399,18,,13,11,2192,47
17,2011,10205,45,,25,54,3939,105
19,2011,1654,2,,8,11,594,17
21,2011,18577,50,,78,87,7675,256
23,2011,5458,17,,24,23,2447,76
25,2011,16862,65,,63,73,6173,194
27,2011,5105,10,,27,25,1800,41
29,2011,2754,11,,6,22,940,58
31,2011,2772,16,,11,16,1038,30
33,2011,3471,9,,11,19,1152,47
35,2011,4361,23,,25,20,1671,80
37,2011,7552,25,,27,44,3270,108
39,2011,1431,4,,8,12,684,64
41,2011,3597,10,,18,19,1128,34
43,2011,2365,11,,8,8,808,21
45,2011,8566,26,,24,45,3788,118
47,2011,3005,8,,14,15,979,50
49,2011,56497,214,,377,501,20012,1811
51,2011,2786,17,,16,30,1361,63
53,2011,1528,4,,5,7,575,17
55,2011,7766,30,,20,36,1898,63
57,2011,4800,23,,19,26,1635,73
59,2011,5212,13,,26,19,2310,46
61,2011,3162,10,,2,25,1342,41
63,2011,3204,14,,9,16,1130,39
65,2011,22614,76,,77,114,8982,429
67,2011,6425,33,,14,34,2742,74
69,2011,2823,12,,14,15,1032,37
71,2011,1052,5,,5,6,313,10
73,2011,4935,23,,22,26,2018,179
75,2011,17449,53,,90,105,6232,208
77,2011,23279,82,,147,123,10143,428
79,2011,2330,4,,11,14,599,84
81,2011,66387,434,,244,253,23865,1210
83,2011,136,0,,0,0,54,2
85,2011,1301,7,,5,7,624,51
87,2011,7699,16,,26,77,2692,97
89,2011,984,3,,2,3,233,4
91,2011,10078,25,,51,58,4176,192
93,2011,7970,35,,35,55,3037,139
95,2011,636,1,,2,3,255,6
97,2011,857,3,,5,4,312,8
99,2011,71804,301,,385,639,27945,3316
101,2011,2253,14,,9,16,933,67
103,2011,4784,12,,17,30,1873,85
105,2011,3353,18,,20,19,1617,133
107,2011,4222,23,,20,22,2034,182
109,2011,1948,5,,6,5,701,23
111,2011,5940,33,,28,32,2128,68
113,2011,1689,4,,2,12,425,87
115,2011,12681,72,,63,147,5349,407
117,2011,7542,44,,27,30,3630,104
119,2011,1127,5,,6,8,295,18
121,2011,23067,124,,104,114,11435,471
123,2011,5659,24,,14,29,2191,254
125,2011,74817,277,,437,634,27768,3329
127,2011,4386,22,,8,23,1981,247
129,2011,2333,10,,16,22,925,63
131,2011,513,2,,1,1,141,2
133,2011,3304,17,,9,14,1497,72
135,2011,764,1,,2,3,266,9
137,2011,3082,15,,9,23,911,99
139,2011,20406,120,,53,97,6837,212
141,2011,1290,2,,6,2,320,10
143,2011,2899,8,,17,12,957,34
145,2011,24122,78,,124,165,10721,516
147,2011,17238,65,,66,127,6249,231
149,2011,8408,24,,33,43,3883,132
151,2011,4926,18,,24,30,1879,85
153,2011,895,4,,4,4,342,11
155,2011,7111,30,,19,36,2482,107
157,2011,6237,28,,16,45,2264,63
159,2011,10285,24,,37,43,4515,143
161,2011,19303,92,,92,126,7573,419
163,2011,258546,1028,,2771,2938,107984,15484
165,2011,4534,19,,20,23,1347,230
1,2012,891,3,,4,6,231,12
3,2012,693,0,,2,2,261,6
5,2012,9402,44,,21,51,3974,104
7,2012,2963,12,,22,17,1214,27
9,2012,2302,10,,13,17,647,42
11,2012,1923,9,,13,11,829,33
13,2012,763,3,,3,3,257,5
15,2012,4374,19,,11,13,2241,59
17,2012,10037,46,,30,65,3813,89
19,2012,1532,6,,11,10,521,25
21,2012,18697,52,,76,83,7648,243
23,2012,5359,12,,27,27,2416,73
25,2012,17092,62,,76,73,6228,227
27,2012,4928,16,,16,23,1823,46
29,2012,2734,11,,6,18,1049,50
31,2012,2663,11,,9,20,1062,28
33,2012,3473,8,,10,21,1075,58
35,2012,4196,18,,20,23,1647,72
37,2012,7631,28,,16,44,3281,109
39,2012,1336,5,,3,9,630,78
41,2012,3533,12,,14,21,1080,23
43,2012,2268,17,,3,8,809,22
45,2012,8572,20,,25,44,3865,101
47,2012,3014,14,,12,18,980,46
49,2012,54968,235,,313,431,19974,1579
51,2012,2733,7,,9,27,1323,73
53,2012,1506,4,,4,10,571,15
55,2012,7682,27,,18,38,1874,71
57,2012,4813,17,,23,32,1738,71
59,2012,5248,15,,20,14,2445,68
61,2012,3173,10,,7,24,1357,49
63,2012,2944,12,,11,18,1018,27
65,2012,23708,68,,94,97,9387,477
67,2012,6357,41,,15,34,2778,75
69,2012,2832,14,,15,15,1150,38
71,2012,1078,8,,8,4,571,9
73,2012,4816,22,,23,21,2056,193
75,2012,17542,55,,103,92,6319,169
77,2012,23045,87,,128,111,9911,465
79,2012,2320,4,,12,10,686,91
81,2012,66819,445,,230,256,24779,1259
83,2012,127,1,,1,1,42,2
85,2012,1265,9,,6,5,577,62
87,2012,7608,23,,34,52,2751,92
89,2012,955,1,,1,4,193,12
91,2012,9958,26,,57,51,4241,187
93,2012,7612,33,,24,44,2929,112
95,2012,644,4,,6,3,256,6
97,2012,859,5,,2,4,288,7
99,2012,71943,303,,405,732,27221,2909
101,2012,2245,12,,10,12,1004,95
103,2012,4821,16,,14,30,1787,34
105,2012,3234,14,,17,19,1598,156
107,2012,4145,13,,10,19,1951,210
109,2012,1945,7,,6,6,692,20
111,2012,5817,29,,25,38,1978,77
113,2012,1639,7,,5,8,422,92
115,2012,12410,63,,78,155,5312,360
117,2012,7545,46,,31,34,3712,92
119,2012,1084,3,,5,10,275,14
121,2012,22899,122,,95,118,11571,527
123,2012,5538,27,,10,20,2133,245
125,2012,73253,316,,412,602,26803,3069
127,2012,4207,18,,10,18,1755,218
129,2012,2318,8,,19,18,934,54
131,2012,495,2,,1,2,165,3
133,2012,3299,25,,9,19,1507,70
135,2012,784,1,,0,4,293,14
137,2012,3034,17,,9,18,946,92
139,2012,20028,107,,53,100,6777,248
141,2012,1299,3,,4,3,341,14
143,2012,2799,10,,17,16,826,35
145,2012,23561,101,,158,193,10311,392
147,2012,16964,75,,73,115,6374,181
149,2012,8334,30,,43,56,3796,113
151,2012,4767,21,,23,37,1857,70
153,2012,874,3,,6,4,385,7
155,2012,7072,23,,17,36,2673,103
157,2012,6072,31,,25,44,2416,64
159,2012,10213,26,,42,41,4521,125
161,2012,18987,81,,123,106,7452,355
163,2012,253983,969,,2440,2472,106052,15123
165,2012,4516,17,,11,15,1322,263
1,2013,896,5,,2,4,262,13
3,2013,691,0,,4,1,244,6
5,2013,9348,52,,23,54,3808,97
7,2013,2946,10,,17,16,1143,23
9,2013,2293,14,,14,24,677,39
11,2013,1916,13,,10,11,775,24
13,2013,735,3,,2,6,251,3
15,2013,4368,19,,9,16,2215,40
17,2013,9855,47,,27,64,3510,90
19,2013,1496,13,,9,12,511,15
21,2013,18342,61,,88,84,7505,285
23,2013,5482,24,,20,29,2415,106
25,2013,16534,61,,75,74,6321,200
27,2013,4901,18,,20,22,1815,49
29,2013,2644,8,,4,34,982,38
31,2013,2655,16,,18,18,962,34
33,2013,3396,12,,5,23,1020,40
35,2013,4030,22,,23,26,1554,70
37,2013,7601,31,,18,41,3048,97
39,2013,1305,3,,12,6,571,58
41,2013,3485,11,,12,19,1130,26
43,2013,2268,10,,7,9,710,19
45,2013,8630,27,,23,40,3667,101
47,2013,2958,12,,7,18,924,43
49,2013,54412,257,,308,428,19439,1565
51,2013,2677,13,,27,22,1222,45
53,2013,1507,2,,5,15,631,15
55,2013,7465,28,,19,34,1905,83
57,2013,4748,20,,19,30,1661,81
59,2013,5143,17,,24,16,2275,101
61,2013,3141,11,,12,20,1246,43
63,2013,2880,14,,15,15,980,22
65,2013,23445,99,,88,114,8827,413
67,2013,6235,30,,22,30,2543,65
69,2013,2827,14,,12,24,1154,35
71,2013,1093,6,,5,5,541,6
73,2013,4833,17,,29,26,1893,138
75,2013,17446,43,,62,85,6226,217
77,2013,23138,85,,133,106,9378,453
79,2013,2241,5,,6,13,703,114
81,2013,67931,484,,238,253,24701,1182
83,2013,140,0,,0,1,53,3
85,2013,1234,12,,4,4,521,81
87,2013,7540,20,,18,52,2542,112
89,2013,1010,4,,3,2,215,11
91,2013,9865,31,,51,58,4036,194
93,2013,7479,28,,18,41,2821,112
95,2013,641,3,,3,2,251,4
97,2013,886,1,,2,5,286,10
99,2013,72272,290,,444,791,25835,2737
101,2013,2235,12,,9,11,910,85
103,2013,4781,9,,11,33,1732,28
105,2013,3216,19,,19,16,1634,139
107,2013,4280,24,,15,27,1920,217
109,2013,1930,3,,5,8,602,16
111,2013,5792,47,,30,28,1790,75
113,2013,1673,4,,4,10,459,85
115,2013,12263,57,,78,177,5067,454
117,2013,7491,53,,19,37,3455,74
119,2013,1041,4,,5,12,261,18
121,2013,23037,123,,112,108,11325,482
123,2013,5472,38,,11,18,2156,261
125,2013,71853,292,,350,543,25311,2976
127,2013,4171,23,,8,18,1815,236
129,2013,2224,11,,17,16,802,56
131,2013,469,2,,0,1,163,5
133,2013,3345,18,,10,19,1444,87
135,2013,760,1,,2,3,256,11
137,2013,3025,13,,8,28,894,108
139,2013,20097,148,,51,90,6661,276
141,2013,1291,7,,2,5,305,14
143,2013,2751,9,,15,14,781,43
145,2013,23160,89,,117,150,9654,428
147,2013,17027,54,,62,105,6260,159
149,2013,8223,20,,29,44,3581,90
151,2013,4681,12,,26,24,1804,46
153,2013,857,4,,7,4,331,5
155,2013,7133,29,,27,34,2596,108
157,2013,6019,22,,21,35,2182,77
159,2013,10035,26,,43,46,4353,133
161,2013,18748,76,,144,104,6754,403
163,2013,251619,997,,2108,2185,103260,13895
165,2013,4596,22,,9,20,1385,265
