COUNTY,year,n,CKD,htn,dm,ed,anemia
1,2007,1341,13,82,54,288,48
3,2007,1023,9,42,65,253,16
5,2007,11472,96,273,376,3890,141
7,2007,5040,74,315,288,1837,119
9,2007,3317,24,95,137,722,75
11,2007,3272,25,161,182,1035,118
13,2007,1128,11,52,54,256,27
15,2007,5703,53,163,204,2186,96
17,2007,15042,158,552,636,4394,267
19,2007,2111,18,64,81,489,44
21,2007,25644,352,1176,1143,9180,713
23,2007,6601,71,236,227,2799,127
25,2007,23207,277,1049,1108,8346,766
27,2007,6397,73,238,252,1736,97
29,2007,3572,23,95,130,827,84
31,2007,4354,39,169,180,1295,107
33,2007,4920,42,190,175,1151,82
35,2007,7035,87,402,363,2719,176
37,2007,8897,93,231,309,2842,179
39,2007,2013,28,83,77,712,52
41,2007,5380,30,147,222,1232,76
43,2007,3414,28,69,86,871,39
45,2007,10204,89,285,338,3135,205
47,2007,4343,39,130,116,1167,67
49,2007,72441,1072,3893,3170,24008,2703
51,2007,4409,51,259,252,1924,201
53,2007,2386,14,84,83,671,43
55,2007,10421,112,313,297,2300,159
57,2007,6631,88,251,285,1731,158
59,2007,6254,61,224,247,2900,101
61,2007,4693,36,180,229,975,83
63,2007,4729,43,188,176,1317,85
65,2007,30305,370,1071,1226,9047,789
67,2007,7460,91,189,272,2524,166
69,2007,4271,49,200,202,1275,174
71,2007,1805,13,62,72,256,30
73,2007,7383,104,272,327,2096,175
75,2007,22165,231,957,834,6816,491
77,2007,31040,390,1197,1188,11321,627
79,2007,3245,19,111,136,979,111
81,2007,78324,927,2712,2723,23025,1767
83,2007,203,1,12,10,44,2
85,2007,2110,23,115,158,691,54
87,2007,8080,89,255,267,2164,226
89,2007,1310,13,41,49,268,27
91,2007,11556,140,415,481,4206,304
93,2007,8041,72,171,208,2634,126
95,2007,1067,8,47,50,292,12
97,2007,1286,8,37,38,329,15
99,2007,76317,930,4013,3642,23540,3505
101,2007,3403,32,145,166,1062,82
103,2007,7426,57,184,253,1820,129
105,2007,5003,53,174,194,2188,186
107,2007,5843,59,193,209,1944,81
109,2007,2821,36,99,114,849,54
111,2007,10038,144,416,402,3518,277
113,2007,2139,23,70,92,550,55
115,2007,14681,204,674,570,5777,409
117,2007,9838,114,318,391,3331,152
119,2007,1803,30,103,99,380,46
121,2007,31869,423,1197,1405,13274,767
123,2007,6975,81,163,290,2140,112
125,2007,84395,1325,4959,4326,25784,4085
127,2007,5540,56,136,241,2032,116
129,2007,3606,36,171,180,1171,194
131,2007,919,8,35,36,154,16
133,2007,4432,50,185,218,1504,67
135,2007,1246,13,50,63,338,42
137,2007,4246,37,111,163,1010,103
139,2007,21159,220,440,580,5841,332
141,2007,1869,19,63,80,363,44
143,2007,4508,65,238,232,1208,136
145,2007,34186,447,1728,1662,11329,921
147,2007,21147,230,847,807,7413,422
149,2007,9391,93,317,328,3586,184
151,2007,6443,78,257,257,1956,123
153,2007,1455,9,46,51,295,16
155,2007,8933,82,248,295,2308,208
157,2007,7926,55,253,263,2146,132
159,2007,13140,128,436,480,4279,288
161,2007,25057,339,874,847,8848,676
163,2007,328884,6164,23590,17756,115034,16389
165,2007,6386,55,248,244,1916,205
1,2008,1587,16,109,76,405,82
3,2008,1300,16,78,83,460,33
5,2008,13390,159,468,507,5123,235
7,2008,5489,97,356,349,2404,165
9,2008,3669,29,118,182,1005,121
11,2008,3768,56,271,243,1478,239
13,2008,1356,15,78,71,388,35
15,2008,6354,57,255,277,2479,125
17,2008,17547,212,979,900,6495,489
19,2008,2475,26,106,122,836,45
21,2008,29752,493,1957,1591,11358,1038
23,2008,7919,86,406,299,3416,218
25,2008,27221,373,1684,1481,10373,1369
27,2008,7594,87,381,341,2538,146
29,2008,3970,28,136,182,1111,111
31,2008,4555,65,216,211,1388,127
33,2008,5707,45,317,246,1710,127
35,2008,7395,119,547,437,2867,236
37,2008,11123,134,471,413,4330,336
39,2008,2383,35,130,114,1059,104
41,2008,6255,42,251,301,2015,94
43,2008,3995,40,150,143,1283,75
45,2008,11995,131,490,482,4886,359
47,2008,4624,40,211,143,1427,105
49,2008,89515,1596,7353,4765,36045,4758
51,2008,5000,83,432,316,2515,428
53,2008,2817,25,156,124,1049,67
55,2008,11995,127,458,437,3085,289
57,2008,7768,105,408,364,2614,212
59,2008,7480,79,374,319,3380,159
61,2008,5395,63,270,242,1551,122
63,2008,5477,60,346,255,1974,128
65,2008,36502,526,1926,1706,13176,1430
67,2008,9173,110,422,467,3854,270
69,2008,5045,61,347,272,1866,282
71,2008,2225,25,108,95,449,38
73,2008,8165,105,409,388,2568,262
75,2008,26144,346,1579,1138,9102,795
77,2008,36826,524,2035,1571,16278,1027
79,2008,3516,22,141,159,1178,151
81,2008,95310,1358,5011,3963,35540,2981
83,2008,216,3,13,8,53,5
85,2008,2499,40,200,199,1015,108
87,2008,9906,124,461,382,3380,438
89,2008,1486,16,64,62,347,34
91,2008,13799,160,657,637,5417,595
93,2008,9717,122,364,321,3637,261
95,2008,1268,9,80,63,449,25
97,2008,1486,18,63,57,481,35
99,2008,95775,1420,7399,5627,35890,7261
101,2008,3970,54,217,234,1493,149
103,2008,8544,75,351,353,2960,213
105,2008,5307,77,271,252,2502,248
107,2008,6941,89,351,297,2883,235
109,2008,3500,36,158,145,1296,75
111,2008,10280,179,536,485,3541,300
113,2008,2429,29,117,115,703,108
115,2008,17523,269,1206,817,6948,813
117,2008,11724,147,569,546,5075,267
119,2008,2201,29,153,127,582,78
121,2008,38043,597,2278,1948,18445,1236
123,2008,8234,110,303,389,3080,264
125,2008,102940,1784,8905,6725,37691,8057
127,2008,6400,69,255,323,2764,243
129,2008,4308,44,322,267,1652,371
131,2008,1036,7,58,48,229,32
133,2008,5256,70,326,283,2226,165
135,2008,1430,26,108,97,485,85
137,2008,4759,48,195,206,1386,168
139,2008,25499,279,790,764,8410,542
141,2008,2152,19,83,115,499,58
143,2008,5353,95,379,329,1821,222
145,2008,40590,600,3242,2443,17792,1712
147,2008,25752,318,1494,1198,9665,818
149,2008,11653,124,559,484,5019,252
151,2008,7508,105,457,353,2671,210
153,2008,1677,11,100,82,452,35
155,2008,10698,115,419,374,3530,303
157,2008,9470,98,464,387,3137,225
159,2008,15127,170,724,684,5876,403
161,2008,29736,478,1509,1226,11413,1022
163,2008,413422,8348,44891,29208,174963,36426
165,2008,7218,69,335,324,2335,348
1,2009,1622,26,101,91,478,55
3,2009,1326,21,81,70,488,51
5,2009,14593,184,551,612,5648,243
7,2009,5830,102,374,359,2484,128
9,2009,3943,39,142,194,1179,111
11,2009,3869,49,260,246,1546,197
13,2009,1381,20,81,74,453,34
15,2009,7025,76,265,272,2758,136
17,2009,18563,237,1054,972,7299,490
19,2009,2592,27,110,117,873,52
21,2009,31572,584,2155,1761,12741,1045
23,2009,8666,121,453,343,3806,211
25,2009,29870,469,1897,1618,11856,1395
27,2009,8213,114,454,386,2875,176
29,2009,4283,43,158,173,1453,135
31,2009,4659,66,213,211,1373,126
33,2009,6018,62,319,274,1958,172
35,2009,7851,124,576,465,3263,233
37,2009,12077,158,603,493,5042,352
39,2009,2396,39,128,128,1132,83
41,2009,6439,69,302,326,2235,138
43,2009,4246,46,166,165,1513,82
45,2009,13531,157,609,499,5717,351
47,2009,5008,48,177,201,1489,115
49,2009,96154,1817,8127,5164,39932,5011
51,2009,5284,104,394,327,2662,413
53,2009,3013,18,178,133,1100,69
55,2009,12725,128,498,444,3712,282
57,2009,8214,109,448,386,2896,241
59,2009,8229,87,417,375,3725,156
61,2009,5624,68,314,265,1633,138
63,2009,5746,79,402,284,2314,150
65,2009,39457,592,2360,1854,15322,1452
67,2009,10173,150,494,507,4499,289
69,2009,5076,64,335,283,1956,202
71,2009,2241,34,134,113,559,58
73,2009,8937,111,468,424,3256,280
75,2009,28364,396,1730,1211,10718,719
77,2009,39636,609,2428,1782,17722,1184
79,2009,3719,30,153,152,1267,98
81,2009,102517,1518,5345,4260,38692,3185
83,2009,247,2,14,8,67,4
85,2009,2563,50,204,220,1071,102
87,2009,11623,144,538,486,4084,489
89,2009,1551,14,61,57,413,37
91,2009,15590,211,772,722,6474,536
93,2009,11326,134,448,358,4417,341
95,2009,1214,6,57,70,416,23
97,2009,1565,19,71,63,516,34
99,2009,111756,1692,8912,6731,43443,8956
101,2009,4208,72,230,250,1764,153
103,2009,9094,104,375,348,3324,290
105,2009,5575,68,303,248,2615,236
107,2009,7325,97,416,317,3289,222
109,2009,3592,48,174,132,1402,63
111,2009,10632,189,558,527,3636,314
113,2009,2589,32,116,120,878,131
115,2009,19720,301,1391,937,8445,981
117,2009,12623,155,643,575,5703,302
119,2009,2223,34,123,115,640,67
121,2009,40143,695,2294,2040,19585,1339
123,2009,9392,128,419,394,3710,304
125,2009,118233,2026,10303,7358,45098,9110
127,2009,6846,77,299,354,3118,254
129,2009,4487,58,319,265,1741,301
131,2009,1049,9,63,40,288,29
133,2009,5673,70,344,276,2390,173
135,2009,1521,31,102,100,543,57
137,2009,5079,71,204,235,1516,206
139,2009,29364,335,890,887,9900,540
141,2009,2242,29,98,113,575,44
143,2009,5521,84,377,337,2025,163
145,2009,42776,687,3601,2748,19793,1959
147,2009,29047,328,1818,1378,11132,832
149,2009,12643,134,580,553,5796,297
151,2009,8391,110,561,445,3076,274
153,2009,1656,17,101,89,500,40
155,2009,11838,122,503,445,4060,272
157,2009,10350,125,530,443,3718,256
159,2009,16474,193,830,798,6656,459
161,2009,32573,554,1956,1423,12903,992
163,2009,437245,9285,49510,31741,191624,41002
165,2009,7652,75,386,349,2640,271
1,2010,1727,35,132,107,481,52
3,2010,1384,18,88,82,493,55
5,2010,15645,227,648,664,6152,294
7,2010,6095,110,399,375,2542,153
9,2010,4205,50,175,224,1229,112
11,2010,3976,67,296,225,1612,144
13,2010,1454,24,87,69,510,37
15,2010,7575,94,282,296,3486,149
17,2010,19456,297,1116,964,7639,575
19,2010,2760,36,123,127,955,57
21,2010,32984,579,2232,1784,13179,1205
23,2010,9201,131,492,364,4074,201
25,2010,31048,554,2111,1624,12012,953
27,2010,8594,109,495,402,3042,174
29,2010,4540,45,154,179,1579,127
31,2010,4846,54,224,224,1853,122
33,2010,6304,71,345,289,2157,186
35,2010,8352,147,590,494,3507,255
37,2010,12649,152,584,511,5299,396
39,2010,2621,46,148,136,1197,94
41,2010,6817,69,321,320,2334,154
43,2010,4377,48,178,157,1527,88
45,2010,14556,206,591,527,6116,354
47,2010,5185,50,187,199,1711,116
49,2010,101031,1937,8533,5553,39966,5694
51,2010,5475,109,432,354,2680,476
53,2010,3071,26,187,136,1107,76
55,2010,13573,152,500,438,4047,276
57,2010,8439,102,464,383,2926,229
59,2010,8722,120,453,392,3561,186
61,2010,5843,76,302,261,2031,155
63,2010,5953,80,442,302,2207,184
65,2010,41258,691,2457,1893,16060,1593
67,2010,10784,196,546,510,4678,264
69,2010,5613,78,442,314,2109,174
71,2010,2278,40,122,93,583,52
73,2010,9461,137,532,434,3675,333
75,2010,30231,462,1903,1329,11490,754
77,2010,42268,649,2619,1900,18430,1334
79,2010,3973,50,181,184,1166,128
81,2010,109898,1833,5669,4426,40522,3538
83,2010,275,3,8,5,88,5
85,2010,2662,52,204,195,1148,109
87,2010,12850,165,666,545,4466,478
89,2010,1603,14,65,49,414,27
91,2010,16837,231,958,786,6921,569
93,2010,12875,171,425,370,4952,315
95,2010,1269,15,71,66,471,28
97,2010,1671,18,73,65,537,35
99,2010,125144,1966,10098,7436,47694,10146
101,2010,4326,81,270,250,1877,142
103,2010,9545,110,380,389,3457,320
105,2010,5931,98,315,255,2698,253
107,2010,7872,116,470,347,3521,246
109,2010,3769,45,191,120,1413,79
111,2010,11139,172,594,542,3894,316
113,2010,2757,36,129,122,891,118
115,2010,21571,405,1514,1023,9025,1068
117,2010,13274,203,679,598,6130,309
119,2010,2203,34,145,135,639,63
121,2010,41588,745,2575,2182,20035,1525
123,2010,9855,120,453,451,3831,291
125,2010,131858,2467,11295,7911,49232,10232
127,2010,7125,98,302,361,3012,255
129,2010,4619,73,385,294,1819,209
131,2010,1072,9,77,47,284,27
133,2010,5914,94,385,303,2588,193
135,2010,1614,23,107,98,546,41
137,2010,5399,60,212,234,1554,214
139,2010,31727,395,1089,1016,10662,640
141,2010,2362,28,102,122,630,55
143,2010,5838,88,422,327,2028,153
145,2010,44415,711,3631,2603,20024,2090
147,2010,31046,410,2137,1509,11678,970
149,2010,13360,175,646,575,6263,378
151,2010,8849,145,640,459,3297,295
153,2010,1694,17,93,75,566,29
155,2010,12349,160,592,443,4313,315
157,2010,10966,125,658,485,3953,317
159,2010,17432,207,1010,849,7056,519
161,2010,35277,557,2225,1588,13262,1170
163,2010,460339,10200,50556,31749,197655,43447
165,2010,7976,88,379,361,2709,319
1,2011,1720,29,137,101,490,57
3,2011,1351,20,112,91,518,44
5,2011,15771,230,675,721,6424,289
7,2011,6042,111,435,363,2374,142
9,2011,4113,46,170,242,1143,111
11,2011,4018,74,344,287,1665,141
13,2011,1448,16,81,68,555,39
15,2011,7493,80,304,316,3742,131
17,2011,19284,337,1170,1053,7452,558
19,2011,2825,30,122,124,999,52
21,2011,32967,568,2332,1875,14051,1030
23,2011,9350,127,545,399,4184,237
25,2011,30829,571,2059,1708,11832,914
27,2011,8833,109,522,457,3281,180
29,2011,4592,42,166,193,1572,133
31,2011,5012,52,249,262,1861,121
33,2011,6340,73,356,269,2171,157
35,2011,8522,112,606,508,3313,250
37,2011,12946,163,606,545,5699,370
39,2011,2690,40,147,152,1238,124
41,2011,6797,66,334,364,2358,146
43,2011,4472,61,170,172,1579,98
45,2011,14648,162,611,559,6296,359
47,2011,5116,42,204,190,1670,106
49,2011,103220,1907,9228,5924,38670,5327
51,2011,5478,93,468,415,2600,260
53,2011,3045,30,238,158,1098,67
55,2011,13865,152,523,490,3669,288
57,2011,8505,124,470,425,2951,225
59,2011,8866,101,476,399,3850,190
61,2011,5772,70,284,260,2341,164
63,2011,5849,78,426,303,2030,182
65,2011,42105,771,2532,2179,16962,1535
67,2011,10926,147,583,529,4842,287
69,2011,5664,87,456,355,2121,160
71,2011,2213,35,120,115,660,51
73,2011,9425,125,511,472,3687,363
75,2011,31088,509,2151,1481,11975,794
77,2011,42415,665,2780,2036,19071,1294
79,2011,4039,41,213,207,1142,158
81,2011,109984,1701,5434,4562,42198,3432
83,2011,256,2,10,8,93,7
85,2011,2771,51,227,222,1326,120
87,2011,12903,154,725,643,4608,531
89,2011,1642,10,64,54,421,29
91,2011,17063,237,1012,860,7335,508
93,2011,13183,161,499,439,5253,327
95,2011,1275,7,73,78,464,28
97,2011,1645,12,102,77,567,41
99,2011,129278,2334,10953,8127,50640,9793
101,2011,4356,78,279,287,1820,165
103,2011,9544,94,385,395,3586,244
105,2011,6046,95,330,288,2854,304
107,2011,7894,117,447,386,3614,306
109,2011,3708,55,203,151,1381,78
111,2011,11155,155,621,539,3868,329
113,2011,2813,28,146,141,816,167
115,2011,22158,417,1679,1311,9733,1166
117,2011,13264,202,748,660,6329,352
119,2011,2251,37,162,143,600,59
121,2011,41539,788,2567,2287,20026,1439
123,2011,9919,111,442,472,3947,443
125,2011,136873,2583,11895,8593,51164,9718
127,2011,7241,95,339,407,3150,385
129,2011,4646,71,417,315,1799,170
131,2011,1072,19,80,46,288,23
133,2011,6037,77,381,345,2745,207
135,2011,1581,22,111,101,554,46
137,2011,5497,60,230,279,1681,221
139,2011,31856,398,1080,1071,11034,641
141,2011,2411,30,130,134,625,51
143,2011,5951,81,474,360,1980,172
145,2011,44204,774,3782,2716,20425,2103
147,2011,30844,423,2244,1500,11682,971
149,2011,13776,160,711,624,6462,375
151,2011,8870,118,651,479,3353,302
153,2011,1717,21,112,92,633,43
155,2011,12581,175,631,505,4610,354
157,2011,10956,149,665,526,3997,314
159,2011,17545,225,1013,863,7730,452
161,2011,35545,566,2207,1656,13941,1171
163,2011,469045,10863,54312,33806,202930,41010
165,2011,8126,103,390,407,2657,436
1,2012,1817,22,151,100,512,60
3,2012,1355,16,94,74,512,38
5,2012,15556,202,690,651,6632,326
7,2012,6040,116,402,385,2314,143
9,2012,3972,54,205,223,1126,131
11,2012,3894,64,360,248,1583,140
13,2012,1369,18,87,59,478,29
15,2012,7321,73,300,298,3616,155
17,2012,19020,296,1135,1000,7191,498
19,2012,2702,36,148,126,927,58
21,2012,32889,571,2211,1668,13989,992
23,2012,9088,119,512,364,4150,247
25,2012,30730,576,1953,1602,11838,914
27,2012,8551,118,494,404,3249,211
29,2012,4483,31,172,184,1616,123
31,2012,4835,53,228,252,1796,124
33,2012,6272,66,319,272,2009,206
35,2012,8121,155,570,479,3195,282
37,2012,12863,163,590,523,5675,377
39,2012,2566,50,146,144,1211,135
41,2012,6700,77,334,335,2287,151
43,2012,4236,65,153,137,1525,85
45,2012,14544,190,693,563,6380,406
47,2012,5063,51,189,183,1623,123
49,2012,99823,2051,9120,5712,38249,5004
51,2012,5392,84,438,354,2477,250
53,2012,3045,26,203,168,1098,76
55,2012,13621,168,522,495,3625,272
57,2012,8514,100,469,395,3134,224
59,2012,8900,125,446,386,4148,216
61,2012,5629,56,232,250,2292,167
63,2012,5470,71,354,290,1882,148
65,2012,42815,674,2536,2095,17219,1596
67,2012,10664,167,544,504,4697,276
69,2012,5623,97,416,306,2260,178
71,2012,2231,34,136,103,1021,54
73,2012,9040,128,476,437,3657,373
75,2012,30893,500,2157,1466,11956,790
77,2012,41406,685,2859,1940,18778,1323
79,2012,3983,42,206,179,1251,181
81,2012,110607,1744,6099,4919,43792,3518
83,2012,249,4,16,14,80,8
85,2012,2738,56,278,201,1296,148
87,2012,12662,160,702,615,4703,525
89,2012,1615,13,57,56,370,36
91,2012,16799,265,1016,858,7362,502
93,2012,12432,143,465,394,4973,282
95,2012,1241,15,75,59,488,35
97,2012,1593,22,90,67,503,33
99,2012,129555,2285,11442,8399,49476,8787
101,2012,4304,71,284,271,1900,207
103,2012,9326,97,361,364,3333,188
105,2012,5848,96,300,273,2777,314
107,2012,7776,108,440,374,3535,354
109,2012,3630,45,178,149,1362,85
111,2012,10968,151,604,543,3698,329
113,2012,2795,40,143,125,846,159
115,2012,21730,400,1556,1252,9436,1045
117,2012,13095,211,731,617,6406,317
119,2012,2187,24,144,135,583,62
121,2012,41643,796,2792,2298,20452,1546
123,2012,9748,129,441,443,3909,437
125,2012,134515,2686,12051,8354,49394,9037
127,2012,6973,92,317,367,2872,372
129,2012,4622,76,419,281,1742,187
131,2012,1020,13,78,57,332,27
133,2012,5959,88,373,317,2813,218
135,2012,1572,20,95,75,599,42
137,2012,5416,75,209,234,1661,211
139,2012,31217,370,1087,1081,10779,659
141,2012,2382,23,123,115,610,43
143,2012,5722,86,440,354,1896,158
145,2012,43037,824,3946,2751,19765,1802
147,2012,30125,430,2084,1425,11577,784
149,2012,13544,179,718,580,6312,356
151,2012,8529,114,620,454,3299,264
153,2012,1688,24,100,80,670,36
155,2012,12458,130,551,478,4763,368
157,2012,10609,145,653,490,4147,302
159,2012,17319,238,954,785,7635,453
161,2012,34481,492,1998,1568,13321,1038
163,2012,460553,11426,55851,33032,199362,39844
165,2012,8132,94,406,403,2776,442
1,2013,1824,32,162,102,568,63
3,2013,1330,21,89,71,488,32
5,2013,15550,275,853,760,6442,362
7,2013,6147,121,421,386,2329,147
9,2013,3981,70,214,236,1184,128
11,2013,3965,59,433,273,1558,131
13,2013,1351,22,76,68,478,39
15,2013,7356,101,381,347,3668,157
17,2013,19040,324,1514,1134,6826,529
19,2013,2681,48,175,145,932,61
21,2013,32797,672,2666,1828,14185,1191
23,2013,9118,140,531,390,4204,288
25,2013,30389,723,2651,1924,12390,993
27,2013,8551,140,548,450,3405,210
29,2013,4391,42,182,233,1579,123
31,2013,4933,81,313,280,1789,159
33,2013,6137,96,350,309,2142,194
35,2013,8152,157,735,535,3244,265
37,2013,13087,244,797,640,5475,425
39,2013,2614,51,208,155,1201,130
41,2013,6624,92,387,385,2318,162
43,2013,4338,74,197,182,1558,114
45,2013,14801,255,882,661,6254,422
47,2013,5037,53,225,230,1584,168
49,2013,101083,2533,11302,6781,38499,5381
51,2013,5367,121,544,401,2405,246
53,2013,3071,36,211,186,1261,92
55,2013,13335,210,682,568,3732,300
57,2013,8459,135,539,481,3101,256
59,2013,8895,162,575,478,4092,298
61,2013,5597,70,260,266,2169,186
63,2013,5383,98,456,361,1850,141
65,2013,43282,1006,3246,2492,16973,1611
67,2013,10655,194,615,550,4458,286
69,2013,5627,103,467,348,2232,175
71,2013,2198,44,144,112,956,49
73,2013,9077,150,679,535,3555,380
75,2013,31085,588,2562,1690,12162,936
77,2013,42127,987,3657,2332,18406,1461
79,2013,3981,58,209,224,1343,195
81,2013,112854,2373,8207,5850,44754,3846
83,2013,263,5,15,13,99,9
85,2013,2759,59,280,225,1204,163
87,2013,12743,195,951,669,4460,578
89,2013,1675,19,78,72,403,42
91,2013,16849,292,1259,1005,7224,526
93,2013,12297,179,545,404,4875,316
95,2013,1234,15,71,68,488,25
97,2013,1640,23,92,72,551,47
99,2013,133087,2946,14611,10103,48915,9928
101,2013,4355,75,376,302,1822,185
103,2013,9271,122,449,435,3394,181
105,2013,5849,118,368,321,2819,288
107,2013,7945,128,476,393,3571,389
109,2013,3629,40,226,194,1236,84
111,2013,11201,243,837,677,3504,366
113,2013,2871,34,166,159,906,143
115,2013,21634,417,1754,1349,9164,1098
117,2013,13026,238,847,694,6018,340
119,2013,2165,33,167,141,574,73
121,2013,42246,962,3474,2625,20445,1558
123,2013,9788,184,504,483,3951,463
125,2013,134586,3251,14903,9610,48886,9802
127,2013,6943,104,365,366,2988,368
129,2013,4618,81,488,331,1596,177
131,2013,1006,23,85,64,331,30
133,2013,6004,113,400,373,2679,226
135,2013,1558,14,110,92,575,43
137,2013,5427,66,253,277,1689,252
139,2013,31198,499,1341,1238,10723,739
141,2013,2421,31,154,151,580,48
143,2013,5740,102,518,407,1872,181
145,2013,43448,1124,5089,3201,19608,2014
147,2013,30670,557,2924,1677,12040,917
149,2013,13440,199,848,655,6024,361
151,2013,8472,167,772,530,3255,258
153,2013,1686,31,133,104,617,48
155,2013,12637,183,683,565,4802,394
157,2013,10646,156,821,544,3975,351
159,2013,17343,299,1152,866,7641,482
161,2013,34956,666,2681,1988,12808,1264
163,2013,470299,13803,66599,37259,204464,40002
165,2013,8381,120,489,448,2977,491
